sheet,depth,title,path
"00 使い方",0,"プロジェクトレビュー テンプレート","プロジェクトレビュー テンプレート"
"00 使い方",1,"このテンプレートの目的","プロジェクトレビュー テンプレート > このテンプレートの目的"
"00 使い方",1,"使うタイミング","プロジェクトレビュー テンプレート > 使うタイミング"
"00 使い方",2,"週次レビュー: 進捗・リスク・TODOを更新","プロジェクトレビュー テンプレート > 使うタイミング > 週次レビュー: 進捗・リスク・TODOを更新"
"00 使い方",2,"フェーズゲート: 継続 / 変更 / 停止を判断","プロジェクトレビュー テンプレート > 使うタイミング > フェーズゲート: 継続 / 変更 / 停止を判断"
"00 使い方",2,"炎上予防: 兆候・依存・未決事項を洗い出す","プロジェクトレビュー テンプレート > 使うタイミング > 炎上予防: 兆候・依存・未決事項を洗い出す"
"00 使い方",1,"おすすめ進行 45分","プロジェクトレビュー テンプレート > おすすめ進行 45分"
"00 使い方",2,"5分: 結論サマリーと今日の論点","プロジェクトレビュー テンプレート > おすすめ進行 45分 > 5分: 結論サマリーと今日の論点"
"00 使い方",2,"10分: 進捗・成果物・品質","プロジェクトレビュー テンプレート > おすすめ進行 45分 > 10分: 進捗・成果物・品質"
"00 使い方",2,"15分: 課題・リスク・依存関係","プロジェクトレビュー テンプレート > おすすめ進行 45分 > 15分: 課題・リスク・依存関係"
"00 使い方",2,"10分: 意思決定","プロジェクトレビュー テンプレート > おすすめ進行 45分 > 10分: 意思決定"
"00 使い方",2,"5分: TODO・担当・期限・完了条件","プロジェクトレビュー テンプレート > おすすめ進行 45分 > 5分: TODO・担当・期限・完了条件"
"00 使い方",1,"マーカー凡例","プロジェクトレビュー テンプレート > マーカー凡例"
"00 使い方",2,"赤旗: 今すぐ扱うリスク / ブロッカー","プロジェクトレビュー テンプレート > マーカー凡例 > 赤旗: 今すぐ扱うリスク / ブロッカー"
"00 使い方",2,"橙旗: 注意が必要な遅延・依存","プロジェクトレビュー テンプレート > マーカー凡例 > 橙旗: 注意が必要な遅延・依存"
"00 使い方",2,"P1: 今日決める / 最優先","プロジェクトレビュー テンプレート > マーカー凡例 > P1: 今日決める / 最優先"
"00 使い方",2,"P2: 次回までに確認","プロジェクトレビュー テンプレート > マーカー凡例 > P2: 次回までに確認"
"00 使い方",2,"完了: 証跡確認済み","プロジェクトレビュー テンプレート > マーカー凡例 > 完了: 証跡確認済み"
"00 使い方",2,"進行中: 完了条件を明記","プロジェクトレビュー テンプレート > マーカー凡例 > 進行中: 完了条件を明記"
"00 使い方",1,"配布前チェック","プロジェクトレビュー テンプレート > 配布前チェック"
"00 使い方",2,"固有名詞・機密情報が残っていない","プロジェクトレビュー テンプレート > 配布前チェック > 固有名詞・機密情報が残っていない"
"00 使い方",2,"判断者・担当者・期限の欄がある","プロジェクトレビュー テンプレート > 配布前チェック > 判断者・担当者・期限の欄がある"
"00 使い方",2,"リスクとTODOが別管理になっている","プロジェクトレビュー テンプレート > 配布前チェック > リスクとTODOが別管理になっている"
"00 使い方",2,"次回レビューで更新する場所が明確","プロジェクトレビュー テンプレート > 配布前チェック > 次回レビューで更新する場所が明確"
"01 レビュー本体",0,"Project Review Board","Project Review Board"
"01 レビュー本体",1,"00 エグゼクティブサマリー","Project Review Board > 00 エグゼクティブサマリー"
"01 レビュー本体",2,"総合判定: Green / Yellow / Red","Project Review Board > 00 エグゼクティブサマリー > 総合判定: Green / Yellow / Red"
"01 レビュー本体",2,"一言結論: [現在の状態を一文で]","Project Review Board > 00 エグゼクティブサマリー > 一言結論: [現在の状態を一文で]"
"01 レビュー本体",2,"推奨判断: 継続 / 変更 / 保留 / 停止","Project Review Board > 00 エグゼクティブサマリー > 推奨判断: 継続 / 変更 / 保留 / 停止"
"01 レビュー本体",2,"最大リスク: [影響と期限]","Project Review Board > 00 エグゼクティブサマリー > 最大リスク: [影響と期限]"
"01 レビュー本体",2,"次に進める条件: [承認・検証・完了条件]","Project Review Board > 00 エグゼクティブサマリー > 次に進める条件: [承認・検証・完了条件]"
"01 レビュー本体",1,"01 前提・ゴール","Project Review Board > 01 前提・ゴール"
"01 レビュー本体",2,"目的: なぜやるのか","Project Review Board > 01 前提・ゴール > 目的: なぜやるのか"
"01 レビュー本体",2,"成功条件: KPI / 完了定義 / 受入条件","Project Review Board > 01 前提・ゴール > 成功条件: KPI / 完了定義 / 受入条件"
"01 レビュー本体",2,"対象範囲: 今回見るもの","Project Review Board > 01 前提・ゴール > 対象範囲: 今回見るもの"
"01 レビュー本体",2,"対象外: 今回見ないもの","Project Review Board > 01 前提・ゴール > 対象外: 今回見ないもの"
"01 レビュー本体",2,"制約: 予算 / 期限 / 技術 / 契約","Project Review Board > 01 前提・ゴール > 制約: 予算 / 期限 / 技術 / 契約"
